n_messages,runs,mean_rate_percent,std_rate_percent,ci95_low_percent,ci95_high_percent,mean_original_size_bytes,mean_compressed_size_bytes,std_compressed_size_bytes,prob_fit_222_bytes
1,100,5.718931,0.648269,5.591870,5.845992,17.720000,16.720000,2.094148,1.000000
2,100,16.618791,4.325895,15.770916,17.466667,35.020000,29.180000,2.516130,1.000000
3,100,21.885501,4.021098,21.097366,22.673636,52.310000,40.860000,3.321251,1.000000
4,100,26.494302,3.814275,25.746705,27.241900,69.940000,51.390000,3.615050,1.000000
5,100,30.947207,2.726705,30.412773,31.481641,86.830000,59.920000,2.859258,1.000000
6,100,34.342414,2.577412,33.837241,34.847586,103.510000,67.960000,3.754916,1.000000
7,100,36.995991,2.190577,36.566638,37.425344,121.200000,76.370000,4.130828,1.000000
8,100,39.463587,1.995356,39.072497,39.854676,137.390000,83.150000,3.624761,1.000000
9,100,41.356094,1.825341,40.998327,41.713861,155.520000,91.200000,4.362374,1.000000
10,100,43.551112,1.321049,43.292186,43.810038,173.760000,98.080000,3.943234,1.000000
11,100,45.162958,1.415433,44.885533,45.440383,191.230000,104.830000,3.396537,1.000000
12,100,46.761969,1.285397,46.510031,47.013907,207.670000,110.550000,3.980698,1.000000
13,100,48.301813,1.349565,48.037299,48.566328,225.780000,116.690000,3.873492,1.000000
14,100,49.444176,1.072897,49.233888,49.654463,242.780000,122.720000,3.417365,1.000000
15,100,50.805027,0.983166,50.612326,50.997728,260.020000,127.890000,3.495726,1.000000
16,100,51.944983,1.201846,51.709421,52.180544,278.270000,133.680000,3.770915,1.000000
17,100,52.719357,0.858964,52.551000,52.887714,294.160000,139.070000,3.668746,1.000000
18,100,53.806496,0.950244,53.620248,53.992743,312.160000,144.170000,3.263062,1.000000
19,100,54.632737,0.787400,54.478406,54.787067,329.670000,149.540000,3.217440,1.000000
20,100,55.585712,0.966271,55.396323,55.775101,347.050000,154.110000,3.923241,1.000000
21,100,56.310748,0.821433,56.149748,56.471749,363.220000,158.660000,3.095190,1.000000
22,100,57.173099,0.782877,57.019656,57.326543,381.210000,163.230000,3.595325,1.000000
23,100,57.741819,0.765048,57.591869,57.891768,397.910000,168.110000,2.994591,1.000000
24,100,58.508982,0.723669,58.367143,58.650821,415.620000,172.410000,3.055365,1.000000
25,100,59.092888,0.672852,58.961009,59.224767,433.280000,177.210000,3.467876,1.000000
26,100,59.630414,0.630363,59.506863,59.753965,452.260000,182.560000,3.796117,1.000000
27,100,60.345296,0.637687,60.220310,60.470283,469.550000,186.170000,3.446723,1.000000
28,100,60.854203,0.620913,60.732504,60.975902,487.050000,190.630000,3.430861,1.000000
29,100,61.288981,0.637596,61.164013,61.413950,503.190000,194.760000,3.432230,1.000000
30,100,61.756053,0.557931,61.646698,61.865407,520.710000,199.120000,3.613331,1.000000
31,100,62.275702,0.498128,62.178069,62.373335,537.610000,202.790000,3.777378,1.000000
32,100,62.622991,0.553338,62.514537,62.731446,553.580000,206.890000,3.659483,1.000000
33,100,63.067770,0.463414,62.976941,63.158599,572.420000,211.390000,3.296447,1.000000
34,100,63.599808,0.537461,63.494465,63.705150,588.520000,214.200000,4.045199,1.000000
35,100,63.930393,0.532360,63.826050,64.034735,607.670000,219.160000,3.708358,0.840000
36,100,64.376085,0.544488,64.269366,64.482805,624.410000,222.410000,3.502077,0.420000
37,100,64.616865,0.426140,64.533341,64.700388,641.850000,227.090000,3.869317,0.130000
38,100,64.930584,0.445891,64.843190,65.017979,658.310000,230.850000,3.471020,0.010000
39,100,65.351121,0.481937,65.256662,65.445581,676.630000,234.420000,3.975125,0.000000
40,100,65.607583,0.445664,65.520233,65.694933,690.660000,237.520000,3.896333,0.000000
41,100,65.928686,0.438342,65.842771,66.014601,710.570000,242.080000,3.230786,0.000000
42,100,66.330430,0.428668,66.246411,66.414449,729.960000,245.750000,3.531603,0.000000
43,100,66.623964,0.413325,66.542952,66.704975,745.750000,248.880000,3.385292,0.000000
44,100,66.866494,0.407040,66.786714,66.946274,763.670000,253.010000,3.230208,0.000000
45,100,67.115175,0.476843,67.021714,67.208636,780.120000,256.510000,3.415635,0.000000
46,100,67.341445,0.406393,67.261792,67.421098,799.220000,260.990000,3.870361,0.000000
47,100,67.644023,0.446251,67.556558,67.731489,813.360000,263.140000,3.437817,0.000000
48,100,67.839971,0.448765,67.752013,67.927929,831.820000,267.490000,3.783257,0.000000
49,100,68.070259,0.434303,67.985135,68.155382,849.210000,271.120000,3.715325,0.000000
50,100,68.369703,0.426442,68.286120,68.453285,868.910000,274.810000,3.912412,0.000000
51,100,68.562019,0.436392,68.476486,68.647552,881.710000,277.160000,3.483641,0.000000
52,100,68.803696,0.366756,68.731812,68.875581,901.680000,281.270000,3.299388,0.000000
53,100,68.921340,0.398794,68.843176,68.999503,916.520000,284.810000,3.093476,0.000000
54,100,69.184311,0.327508,69.120120,69.248503,936.520000,288.570000,3.108330,0.000000
55,100,69.409087,0.345080,69.341451,69.476722,953.750000,291.740000,3.666997,0.000000
56,100,69.622314,0.366518,69.550476,69.694152,971.130000,294.980000,3.149411,0.000000
57,100,69.762577,0.364830,69.691070,69.834083,987.370000,298.530000,3.349823,0.000000
58,100,69.992238,0.438276,69.906335,70.078140,1006.430000,301.970000,3.809756,0.000000
59,100,70.134942,0.349004,70.066537,70.203347,1024.110000,305.830000,3.547812,0.000000
60,100,70.326146,0.400325,70.247682,70.404610,1041.260000,308.940000,3.410678,0.000000
61,100,70.499653,0.311944,70.438512,70.560794,1056.500000,311.650000,3.424142,0.000000
62,100,70.617892,0.318865,70.555395,70.680390,1074.080000,315.560000,3.358451,0.000000
63,100,70.861808,0.313364,70.800388,70.923227,1092.430000,318.290000,3.316000,0.000000
64,100,70.913226,0.308545,70.852751,70.973701,1109.170000,322.600000,2.964436,0.000000
65,100,71.065180,0.271942,71.011880,71.118481,1127.500000,326.220000,3.135267,0.000000
66,100,71.201369,0.314312,71.139764,71.262974,1140.850000,328.530000,3.804450,0.000000
67,100,71.439155,0.325639,71.375330,71.502981,1159.600000,331.170000,3.863988,0.000000
68,100,71.600640,0.312405,71.539409,71.661872,1180.700000,335.290000,3.838389,0.000000
69,100,71.683627,0.290747,71.626641,71.740614,1196.170000,338.690000,3.208873,0.000000
70,100,71.865483,0.342087,71.798434,71.932532,1213.420000,341.350000,3.554411,0.000000
71,100,72.018847,0.268261,71.966267,72.071426,1229.380000,343.980000,3.402257,0.000000
72,100,72.177963,0.320807,72.115085,72.240841,1249.650000,347.650000,3.468109,0.000000
73,100,72.269576,0.260515,72.218515,72.320637,1265.500000,350.910000,3.423316,0.000000
74,100,72.357032,0.295459,72.299122,72.414942,1282.930000,354.620000,3.380813,0.000000
75,100,72.476881,0.274353,72.423108,72.530654,1300.640000,357.950000,2.910708,0.000000
76,100,72.651119,0.274180,72.597379,72.704858,1319.530000,360.850000,2.786602,0.000000
77,100,72.713318,0.260461,72.662267,72.764368,1333.230000,363.770000,3.203076,0.000000
78,100,72.836697,0.238689,72.789914,72.883480,1350.300000,366.770000,2.912373,0.000000
79,100,72.978232,0.242190,72.930763,73.025701,1370.960000,370.440000,3.251480,0.000000
80,100,73.093023,0.251280,73.043772,73.142274,1386.480000,373.040000,3.077845,0.000000
81,100,73.199092,0.251651,73.149768,73.248415,1404.740000,376.460000,2.999731,0.000000
82,100,73.341256,0.242217,73.293782,73.388731,1421.890000,379.040000,3.336120,0.000000
83,100,73.412387,0.240361,73.365276,73.459498,1437.620000,382.210000,2.995940,0.000000
84,100,73.548314,0.242162,73.500850,73.595777,1455.610000,385.010000,3.245805,0.000000
85,100,73.701649,0.261518,73.650391,73.752906,1475.050000,387.880000,2.899948,0.000000
86,100,73.729456,0.224527,73.685449,73.773464,1492.280000,392.010000,2.855068,0.000000
87,100,73.840621,0.236417,73.794283,73.886959,1510.390000,395.090000,3.091517,0.000000
88,100,73.903474,0.214338,73.861463,73.945484,1523.750000,397.630000,3.020653,0.000000
89,100,74.011551,0.240617,73.964390,74.058712,1539.200000,399.990000,3.066584,0.000000
90,100,74.144534,0.200060,74.105322,74.183746,1560.860000,403.550000,3.141045,0.000000
91,100,74.257787,0.260090,74.206809,74.308764,1580.580000,406.850000,2.938339,0.000000
92,100,74.308771,0.241825,74.261374,74.356169,1593.660000,409.410000,3.253887,0.000000
93,100,74.432012,0.222319,74.388437,74.475586,1613.770000,412.590000,3.181687,0.000000
94,100,74.526163,0.217000,74.483631,74.568695,1629.110000,414.980000,3.351406,0.000000
95,100,74.618991,0.241962,74.571567,74.666416,1649.050000,418.520000,2.999933,0.000000
96,100,74.700275,0.258198,74.649668,74.750882,1665.040000,421.220000,3.141704,0.000000
97,100,74.798268,0.229219,74.753341,74.843195,1681.970000,423.860000,3.431936,0.000000
98,100,74.850254,0.221444,74.806851,74.893657,1697.360000,426.860000,3.190959,0.000000
99,100,74.922644,0.219463,74.879629,74.965659,1715.120000,430.080000,3.030751,0.000000
100,100,75.057658,0.203634,75.017745,75.097570,1736.400000,433.080000,3.142025,0.000000
101,100,75.124507,0.216016,75.082167,75.166846,1750.790000,435.500000,3.063305,0.000000
102,100,75.223353,0.207172,75.182748,75.263959,1768.110000,438.060000,3.268521,0.000000
103,100,75.316798,0.221550,75.273374,75.360222,1788.910000,441.540000,3.179543,0.000000
104,100,75.381171,0.211789,75.339660,75.422681,1804.040000,444.110000,2.806540,0.000000
105,100,75.419081,0.198724,75.380131,75.458031,1819.460000,447.220000,3.277040,0.000000
106,100,75.507022,0.208985,75.466061,75.547983,1838.250000,450.220000,2.935605,0.000000
107,100,75.587350,0.191536,75.549809,75.624891,1854.720000,452.770000,3.335923,0.000000
108,100,75.649389,0.184286,75.613269,75.685509,1872.750000,456.010000,3.125312,0.000000
109,100,75.732166,0.198856,75.693190,75.771141,1889.700000,458.570000,3.182195,0.000000
110,100,75.796953,0.189292,75.759852,75.834054,1905.880000,461.260000,3.243081,0.000000
111,100,75.878953,0.187743,75.842155,75.915750,1923.660000,463.990000,3.026799,0.000000
112,100,75.932889,0.190369,75.895577,75.970201,1942.340000,467.450000,3.427091,0.000000
113,100,75.969535,0.190965,75.932106,76.006964,1955.060000,469.790000,3.254507,0.000000
114,100,76.061194,0.192562,76.023452,76.098937,1974.650000,472.690000,3.356571,0.000000
115,100,76.185524,0.202329,76.145867,76.225180,1996.020000,475.320000,2.984404,0.000000
116,100,76.234872,0.168303,76.201885,76.267860,2013.760000,478.560000,3.232787,0.000000
117,100,76.271688,0.170133,76.238342,76.305034,2030.060000,481.680000,2.799278,0.000000
118,100,76.337631,0.164004,76.305486,76.369776,2045.710000,484.050000,3.508647,0.000000
119,100,76.412220,0.183625,76.376229,76.448210,2064.170000,486.880000,3.906172,0.000000
120,100,76.496451,0.179689,76.461232,76.531670,2082.390000,489.420000,3.373036,0.000000
121,100,76.512250,0.161651,76.480566,76.543933,2097.150000,492.560000,3.352430,0.000000
122,100,76.602754,0.164142,76.570582,76.634926,2118.270000,495.600000,3.165470,0.000000
123,100,76.693285,0.173800,76.659221,76.727350,2133.530000,497.240000,3.393755,0.000000
124,100,76.710325,0.154255,76.680091,76.740559,2149.230000,500.540000,3.945129,0.000000
125,100,76.801082,0.149031,76.771872,76.830292,2169.770000,503.350000,3.282568,0.000000
126,100,76.850920,0.156729,76.820201,76.881639,2187.270000,506.320000,3.354117,0.000000
127,100,76.913422,0.167701,76.880552,76.946291,2203.320000,508.660000,3.635459,0.000000
128,100,76.967433,0.156821,76.936696,76.998170,2219.480000,511.190000,3.329376,0.000000
129,100,76.993464,0.157427,76.962608,77.024320,2236.570000,514.540000,3.409494,0.000000
130,100,77.063701,0.178902,77.028636,77.098766,2252.250000,516.570000,3.696176,0.000000
131,100,77.150101,0.175403,77.115722,77.184480,2274.300000,519.660000,4.117516,0.000000
132,100,77.178842,0.155297,77.148404,77.209280,2289.860000,522.560000,3.534305,0.000000
133,100,77.195815,0.172225,77.162059,77.229571,2303.410000,525.260000,3.457155,0.000000
134,100,77.280043,0.155514,77.249562,77.310524,2324.960000,528.220000,4.011549,0.000000
135,100,77.361017,0.178639,77.326004,77.396030,2342.670000,530.340000,3.679646,0.000000
136,100,77.394704,0.166240,77.362121,77.427287,2358.080000,533.040000,3.687051,0.000000
137,100,77.434713,0.174418,77.400527,77.468898,2375.600000,536.050000,4.080936,0.000000
138,100,77.468629,0.153812,77.438481,77.498776,2390.510000,538.600000,2.971243,0.000000
139,100,77.553178,0.143298,77.525092,77.581265,2411.780000,541.360000,3.804622,0.000000
140,100,77.587788,0.170837,77.554304,77.621272,2427.950000,544.140000,3.706451,0.000000
141,100,77.620611,0.162967,77.588670,77.652553,2444.920000,547.140000,3.071603,0.000000
142,100,77.690111,0.156868,77.659365,77.720857,2461.130000,549.060000,3.431347,0.000000
143,100,77.744885,0.151296,77.715231,77.774539,2479.170000,551.730000,3.552933,0.000000
144,100,77.797202,0.137113,77.770328,77.824076,2498.790000,554.790000,3.731642,0.000000
145,100,77.840388,0.151102,77.810772,77.870004,2512.600000,556.770000,3.684132,0.000000
146,100,77.883440,0.144292,77.855159,77.911721,2532.680000,560.130000,3.483453,0.000000
147,100,77.940273,0.158052,77.909294,77.971251,2546.780000,561.800000,4.264014,0.000000
148,100,77.988447,0.146369,77.959759,78.017135,2566.290000,564.870000,3.512330,0.000000
149,100,78.026206,0.133560,78.000028,78.052384,2583.020000,567.580000,3.947074,0.000000
150,100,78.046452,0.164151,78.014278,78.078625,2598.550000,570.460000,4.041252,0.000000
151,100,78.140361,0.138309,78.113252,78.167469,2621.010000,572.930000,3.169472,0.000000
152,100,78.190765,0.145958,78.162157,78.219372,2634.580000,574.570000,3.585197,0.000000
153,100,78.228691,0.146899,78.199899,78.257483,2654.540000,577.920000,4.061845,0.000000
154,100,78.251641,0.151071,78.222032,78.281251,2670.230000,580.720000,3.892702,0.000000
155,100,78.306584,0.135389,78.280047,78.333120,2685.740000,582.620000,3.730248,0.000000
156,100,78.323021,0.137809,78.296011,78.350032,2704.710000,586.290000,3.919119,0.000000
157,100,78.387051,0.140942,78.359427,78.414676,2723.270000,588.570000,3.801262,0.000000
158,100,78.445186,0.132462,78.419223,78.471148,2740.120000,590.620000,3.860654,0.000000
159,100,78.471452,0.156914,78.440697,78.502208,2757.590000,593.660000,4.316330,0.000000
160,100,78.510893,0.135894,78.484257,78.537528,2773.440000,595.980000,4.275795,0.000000
161,100,78.546677,0.143405,78.518570,78.574785,2792.350000,599.040000,4.106954,0.000000
162,100,78.589764,0.132909,78.563713,78.615814,2809.400000,601.490000,3.804556,0.000000
163,100,78.616102,0.134757,78.589689,78.642514,2824.450000,603.970000,4.430051,0.000000
164,100,78.675584,0.127995,78.650497,78.700671,2844.490000,606.560000,3.502726,0.000000
165,100,78.713559,0.138320,78.686449,78.740670,2860.110000,608.810000,4.237149,0.000000
166,100,78.723642,0.123937,78.699350,78.747933,2880.040000,612.760000,3.559367,0.000000
167,100,78.769014,0.142292,78.741125,78.796904,2896.910000,615.030000,3.605425,0.000000
168,100,78.832036,0.123500,78.807830,78.856242,2910.710000,616.130000,3.558047,0.000000
169,100,78.863352,0.141010,78.835714,78.890989,2928.850000,619.050000,4.031129,0.000000
